Time	Size
22.3	10000000
22.4	10000000
22.5	10000000
22.6	10000000
22.7	10000000
22.8	10000000
22.9	10000000
23	10000000
23.1	10000000
23.2	10000000
23.3	10000000
23.4	10000000
23.5	10000000
23.6	10000000
23.7	10000000
23.8	10000000
23.9	10000000
24	10000000
24.1	10000000
24.2	10000000
24.3	10000000
24.4	10000000
24.5	10000000
24.6	10000000
24.7	10000000
24.8	10000000
24.9	10000000
25	10000000
25.1	10000000
25.2	10000000
25.3	10000000
25.4	10000000
25.5	10000000
25.6	10000000
25.7	10000000
25.8	10000000
25.9	10000000
26	10000000
26.1	10000000
26.2	10000000
26.3	10000000
26.4	10000000
26.5	10000000
26.6	10000000
26.7	10000000
26.8	10000000
26.9	10000000
27	10000000
27.1	10000000
27.2	10000000
27.3	10000000
27.4	10000000
27.5	10000000
27.6	10000000
27.7	10000000
27.8	10000000
27.9	10000000
28	10000000
28.1	10000000
28.2	10000000
28.3	10000000
28.4	10000000
28.5	10000000
28.6	10000000
28.7	10000000
28.8	10000000
28.9	10000000
29	10000000
29.1	10000000
29.2	10000000
29.3	10000000
29.4	10000000
29.5	10000000
29.6	10000000
29.7	10000000
29.8	10000000
29.9	10000000
30	10000000
30.1	10000000
30.2	10000000
30.3	10000000
30.4	10000000
30.5	10000000
30.6	10000000
30.7	10000000
30.8	10000000
30.9	10000000
31	10000000
31.1	10000000
31.2	10000000
31.3	10000000
31.4	10000000
31.5	10000000
31.6	10000000
31.7	10000000
31.8	10000000
31.9	10000000
32	10000000
32.1	10000000
32.2	10000000
32.3	10000000
32.4	10000000
32.5	10000000
32.6	10000000
32.7	10000000
32.8	10000000
32.9	10000000
33	10000000
33.1	10000000
33.2	10000000
33.3	10000000
33.4	10000000
33.5	10000000
33.6	10000000
33.7	10000000
33.8	10000000
33.9	10000000
34	10000000
34.1	10000000
34.2	10000000
34.3	10000000
34.4	10000000
34.5	10000000
34.6	10000000
34.7	10000000
34.8	10000000
34.9	10000000
35	10000000
35.1	10000000
35.2	10000000
35.3	10000000
35.4	10000000
35.5	10000000
35.6	10000000
35.7	10000000
35.8	10000000
35.9	10000000
36	10000000
36.1	10000000
36.2	10000000
36.3	10000000
36.4	10000000
36.5	10000000
36.6	10000000
36.7	10000000
36.8	10000000
36.9	10000000
37	10000000
37.1	10000000
37.2	10000000
37.3	10000000
37.4	10000000
37.5	10000000
37.6	10000000
37.7	10000000
37.8	10000000
37.9	10000000
38	10000000
38.1	10000000
38.2	10000000
38.3	10000000
38.4	10000000
38.5	10000000
38.6	10000000
38.7	10000000
38.8	10000000
38.9	10000000
39	10000000
39.1	10000000
39.2	10000000
39.3	10000000
39.4	10000000
39.5	10000000
39.6	10000000
39.7	10000000
39.8	10000000
39.9	10000000
40	10000000
40.1	10000000
40.2	10000000
40.3	10000000
40.4	10000000
40.5	10000000
40.6	10000000
40.7	10000000
40.8	10000000
40.9	10000000
41	10000000
41.1	10000000
41.2	10000000
41.3	10000000
41.4	10000000
41.5	10000000
41.6	10000000
41.7	10000000
41.8	10000000
41.9	10000000
42	10000000
42.1	10000000
42.2	10000000
42.3	10000000
42.4	10000000
42.5	10000000
42.6	10000000
42.7	10000000
42.8	10000000
42.9	10000000
43	10000000
43.1	10000000
43.2	10000000
43.3	10000000
43.4	10000000
43.5	10000000
43.6	10000000
43.7	10000000
43.8	10000000
43.9	10000000
44	10000000
44.1	10000000
44.2	10000000
44.3	10000000
44.4	10000000
44.5	10000000
44.6	10000000
44.7	10000000
44.8	10000000
44.9	10000000
45	10000000
45.1	10000000
45.2	10000000
45.3	10000000
45.4	10000000
45.5	10000000
45.6	10000000
45.7	10000000
45.8	10000000
45.9	10000000
46	10000000
46.1	10000000
46.2	10000000
46.3	10000000
46.4	10000000
46.5	10000000
46.6	10000000
46.7	10000000
46.8	10000000
46.9	10000000
47	10000000
47.1	10000000
47.2	10000000
47.3	10000000
47.4	10000000
47.5	10000000
47.6	10000000
47.7	10000000
47.8	10000000
47.9	10000000
48	10000000
48.1	10000000
48.2	10000000
48.3	10000000
48.4	10000000
48.5	10000000
48.6	10000000
48.7	10000000
48.8	10000000
48.9	10000000
49	10000000
49.1	10000000
49.2	10000000
49.3	10000000
49.4	10000000
49.5	10000000
49.6	10000000
49.7	10000000
49.8	10000000
49.9	10000000
50	10000000
50.1	10000000
50.2	10000000
50.3	10000000
50.4	10000000
50.5	10000000
50.6	10000000
50.7	10000000
50.8	10000000
50.9	10000000
51	10000000
51.1	10000000
51.2	10000000
51.3	10000000
51.4	10000000
51.5	10000000
51.6	10000000
51.7	10000000
51.8	10000000
51.9	10000000
52	10000000
52.1	10000000
52.2	10000000
52.3	10000000
52.4	10000000
52.5	10000000
52.6	10000000
52.7	10000000
52.8	10000000
52.9	10000000
53	10000000
53.1	10000000
53.2	10000000
53.3	10000000
53.4	10000000
53.5	10000000
53.6	10000000
53.7	10000000
53.8	10000000
53.9	10000000
54	10000000
54.1	10000000
54.2	10000000
54.3	10000000
54.4	10000000
54.5	10000000
54.6	10000000
54.7	10000000
54.8	10000000
54.9	10000000
55	10000000
55.1	10000000
55.2	10000000
55.3	10000000
55.4	10000000
55.5	10000000
55.6	10000000
55.7	10000000
55.8	10000000
55.9	10000000
56	10000000
56.1	10000000
56.2	10000000
56.3	10000000
56.4	10000000
56.5	10000000
56.6	10000000
56.7	10000000
56.8	10000000
56.9	10000000
57	10000000
57.1	10000000
57.2	10000000
57.3	10000000
57.4	10000000
57.5	10000000
57.6	10000000
57.7	10000000
57.8	10000000
57.9	10000000
58	10000000
58.1	10000000
58.2	10000000
58.3	10000000
58.4	10000000
58.5	10000000
58.6	10000000
58.7	10000000
58.8	10000000
58.9	10000000
59	10000000
59.1	10000000
59.2	10000000
59.3	10000000
59.4	10000000
59.5	10000000
59.6	10000000
59.7	10000000
59.8	10000000
59.9	10000000
60	10000000
60.1	10000000
60.2	10000000
60.3	10000000
60.4	10000000
60.5	10000000
60.6	10000000
60.7	10000000
60.8	10000000
60.9	10000000
61	10000000
61.1	10000000
61.2	10000000
61.3	10000000
61.4	10000000
61.5	10000000
61.6	10000000
61.7	10000000
61.8	10000000
61.9	10000000
62	10000000
62.1	10000000
62.2	10000000
62.3	10000000
62.4	10000000
62.5	10000000
62.6	10000000
62.7	10000000
62.8	10000000
62.9	10000000
63	10000000
63.1	10000000
63.2	10000000
63.3	10000000
63.4	10000000
63.5	10000000
63.6	10000000
63.7	10000000
63.8	10000000
63.9	10000000
64	10000000
64.1	10000000
64.2	10000000
64.3	10000000
64.4	10000000
64.5	10000000
64.6	10000000
64.7	10000000
64.8	10000000
64.9	10000000
65	10000000
65.1	10000000
65.2	10000000
65.3	10000000
65.4	10000000
65.5	10000000
65.6	10000000
65.7	10000000
65.8	10000000
65.9	10000000
66	10000000
66.1	10000000
66.2	10000000
66.3	10000000
66.4	10000000
66.5	10000000
66.6	10000000
66.7	10000000
66.8	10000000
66.9	10000000
67	10000000
67.1	10000000
67.2	10000000
67.3	10000000
67.4	10000000
67.5	10000000
67.6	10000000
67.7	10000000
67.8	10000000
67.9	10000000
68	10000000
68.1	10000000
68.2	10000000
68.3	10000000
68.4	10000000
68.5	10000000
68.6	10000000
68.7	10000000
68.8	10000000
68.9	10000000
69	10000000
69.1	10000000
69.2	10000000
69.3	10000000
69.4	10000000
69.5	10000000
69.6	10000000
69.7	10000000
69.8	10000000
69.9	10000000
70	10000000
70.1	10000000
70.2	10000000
70.3	10000000
70.4	10000000
70.5	10000000
70.6	10000000
70.7	10000000
70.8	10000000
70.9	10000000
71	10000000
71.1	10000000
71.2	10000000
71.3	10000000
71.4	10000000
71.5	10000000
71.6	10000000
71.7	10000000
71.8	10000000
71.9	10000000
72	10000000
72.1	10000000
72.2	10000000
72.3	10000000
72.4	10000000
72.5	10000000
72.6	10000000
72.7	10000000
72.8	10000000
72.9	10000000
73	10000000
73.1	10000000
73.2	10000000
73.3	10000000
73.4	10000000
73.5	10000000
73.6	10000000
73.7	10000000
73.8	10000000
73.9	10000000
74	10000000
74.1	10000000
74.2	10000000
74.3	10000000
74.4	10000000
74.5	10000000
74.6	10000000
74.7	10000000
74.8	10000000
74.9	10000000
75	10000000
75.1	10000000
75.2	10000000
75.3	10000000
75.4	10000000
75.5	10000000
75.6	10000000
75.7	10000000
75.8	10000000
75.9	10000000
76	10000000
76.1	10000000
76.2	10000000
76.3	10000000
76.4	10000000
76.5	10000000
76.6	10000000
76.7	10000000
76.8	10000000
76.9	10000000
77	10000000
77.1	10000000
77.2	10000000
77.3	10000000
77.4	10000000
77.5	10000000
77.6	10000000
77.7	10000000
77.8	10000000
77.9	10000000
78	10000000
78.1	10000000
78.2	10000000
78.3	10000000
78.4	10000000
78.5	10000000
78.6	10000000
78.7	10000000
78.8	10000000
78.9	10000000
79	10000000
79.1	10000000
79.2	10000000
79.3	10000000
79.4	10000000
79.5	10000000
79.6	10000000
79.7	10000000
79.8	10000000
79.9	10000000
80	10000000
80.1	10000000
80.2	10000000
80.3	10000000
80.4	10000000
80.5	10000000
80.6	10000000
80.7	10000000
80.8	10000000
80.9	10000000
81	10000000
81.1	10000000
81.2	10000000
81.3	10000000
81.4	10000000
81.5	10000000
81.6	10000000
81.7	10000000
81.8	10000000
81.9	10000000
82	10000000
82.1	10000000
82.2	10000000
82.3	10000000
82.4	10000000
82.5	10000000
82.6	10000000
82.7	10000000
82.8	10000000
82.9	10000000
83	10000000
83.1	10000000
83.2	10000000
83.3	10000000
83.4	10000000
83.5	10000000
83.6	10000000
83.7	10000000
83.8	10000000
83.9	10000000
84	10000000
84.1	10000000
84.2	10000000
84.3	10000000
84.4	10000000
84.5	10000000
84.6	10000000
84.7	10000000
84.8	10000000
84.9	10000000
85	10000000
85.1	10000000
85.2	10000000
85.3	10000000
85.4	10000000
85.5	10000000
85.6	10000000
85.7	10000000
85.8	10000000
85.9	10000000
86	10000000
86.1	10000000
86.2	10000000
86.3	10000000
86.4	10000000
86.5	10000000
86.6	10000000
86.7	10000000
86.8	10000000
86.9	10000000
87	10000000
87.1	10000000
87.2	10000000
87.3	10000000
87.4	10000000
87.5	10000000
87.6	10000000
87.7	10000000
87.8	10000000
87.9	10000000
88	10000000
88.1	10000000
88.2	10000000
88.3	10000000
88.4	10000000
88.5	10000000
88.6	10000000
88.7	10000000
88.8	10000000
88.9	10000000
89	10000000
89.1	10000000
89.2	10000000
89.3	10000000
89.4	10000000
89.5	10000000
89.6	10000000
89.7	10000000
89.8	10000000
89.9	10000000
90	10000000
90.1	10000000
90.2	10000000
90.3	10000000
90.4	10000000
90.5	10000000
90.6	10000000
90.7	10000000
90.8	10000000
90.9	10000000
91	10000000
91.1	10000000
91.2	10000000
91.3	10000000
91.4	10000000
91.5	10000000
91.6	10000000
91.7	10000000
91.8	10000000
91.9	10000000
92	10000000
92.1	10000000
92.2	10000000
92.3	10000000
92.4	10000000
92.5	10000000
92.6	10000000
92.7	10000000
92.8	10000000
92.9	10000000
93	10000000
93.1	10000000
93.2	10000000
93.3	10000000
93.4	10000000
93.5	10000000
93.6	10000000
93.7	10000000
93.8	10000000
93.9	10000000
94	10000000
94.1	10000000
94.2	10000000
94.3	10000000
94.4	10000000
94.5	10000000
94.6	10000000
94.7	10000000
94.8	10000000
94.9	10000000
95	10000000
95.1	10000000
95.2	10000000
95.3	10000000
95.4	10000000
95.5	10000000
95.6	10000000
95.7	10000000
95.8	10000000
95.9	10000000
96	10000000
96.1	10000000
96.2	10000000
96.3	10000000
96.4	10000000
96.5	10000000
96.6	10000000
96.7	10000000
96.8	10000000
96.9	10000000
97	10000000
97.1	10000000
97.2	10000000
97.3	10000000
97.4	10000000
97.5	10000000
97.6	10000000
97.7	10000000
97.8	10000000
97.9	10000000
98	10000000
98.1	10000000
98.2	10000000
98.3	10000000
98.4	10000000
98.5	10000000
98.6	10000000
98.7	10000000
98.8	10000000
98.9	10000000
99	10000000
99.1	10000000
99.2	10000000
99.3	10000000
99.4	10000000
99.5	10000000
99.6	10000000
99.7	10000000
99.8	10000000
99.9	10000000
100	10000000
100.1	10000000
100.2	10000000
100.3	10000000
100.4	10000000
100.5	10000000
100.6	10000000
100.7	10000000
100.8	10000000
100.9	10000000
101	10000000
101.1	10000000
101.2	10000000
101.3	10000000
101.4	10000000
101.5	10000000
101.6	10000000
101.7	10000000
101.8	10000000
101.9	10000000
102	10000000
102.1	10000000
102.2	10000000
102.3	10000000
102.4	10000000
102.5	10000000
102.6	10000000
102.7	10000000
102.8	10000000
102.9	10000000
103	10000000
103.1	10000000
103.2	10000000
103.3	10000000
103.4	10000000
103.5	10000000
103.6	10000000
103.7	10000000
103.8	10000000
103.9	10000000
104	10000000
104.1	10000000
104.2	10000000
104.3	10000000
104.4	10000000
104.5	10000000
104.6	10000000
104.7	10000000
104.8	10000000
104.9	10000000
105	10000000
105.1	10000000
105.2	10000000
105.3	10000000
105.4	10000000
105.5	10000000
105.6	10000000
105.7	10000000
105.8	10000000
105.9	10000000
106	10000000
106.1	10000000
106.2	10000000
106.3	10000000
106.4	10000000
106.5	10000000
106.6	10000000
106.7	10000000
106.8	10000000
106.9	10000000
107	10000000
107.1	10000000
107.2	10000000
107.3	10000000
107.4	10000000
107.5	10000000
107.6	10000000
107.7	10000000
107.8	10000000
107.9	10000000
108	10000000
108.1	10000000
108.2	10000000
108.3	10000000
108.4	10000000
108.5	10000000
108.6	10000000
108.7	10000000
108.8	10000000
108.9	10000000
109	10000000
109.1	10000000
109.2	10000000
109.3	10000000
109.4	10000000
109.5	10000000
109.6	10000000
109.7	10000000
109.8	10000000
109.9	10000000
110	10000000
110.1	10000000
110.2	10000000
110.3	10000000
110.4	10000000
110.5	10000000
110.6	10000000
110.7	10000000
110.8	10000000
110.9	10000000
111	10000000
111.1	10000000
111.2	10000000
111.3	10000000
111.4	10000000
111.5	10000000
111.6	10000000
111.7	10000000
111.8	10000000
111.9	10000000
112	10000000
112.1	10000000
112.2	10000000
112.3	10000000
112.4	10000000
112.5	10000000
112.6	10000000
112.7	10000000
112.8	10000000
112.9	10000000
113	10000000
113.1	10000000
113.2	10000000
113.3	10000000
113.4	10000000
113.5	10000000
113.6	10000000
113.7	10000000
113.8	10000000
113.9	10000000
114	10000000
114.1	10000000
114.2	10000000
114.3	10000000
114.4	10000000
114.5	10000000
114.6	10000000
114.7	10000000
114.8	10000000
114.9	10000000
115	10000000
115.1	10000000
115.2	10000000
115.3	10000000
115.4	10000000
115.5	10000000
115.6	10000000
115.7	10000000
115.8	10000000
115.9	10000000
116	10000000
116.1	10000000
116.2	10000000
116.3	10000000
116.4	10000000
116.5	10000000
116.6	10000000
116.7	10000000
116.8	10000000
116.9	10000000
117	10000000
117.1	10000000
117.2	10000000
117.3	10000000
117.4	10000000
117.5	10000000
117.6	10000000
117.7	10000000
117.8	10000000
117.9	10000000
118	10000000
118.1	10000000
118.2	10000000
118.3	10000000
118.4	10000000
118.5	10000000
118.6	10000000
118.7	10000000
118.8	10000000
118.9	10000000
119	10000000
119.1	10000000
119.2	10000000
119.3	10000000
119.4	10000000
119.5	10000000
119.6	10000000
119.7	10000000
119.8	10000000
119.9	10000000
120	10000000
120.1	10000000
120.2	10000000
120.3	10000000
120.4	10000000
120.5	10000000
120.6	10000000
120.7	10000000
120.8	10000000
120.9	10000000
121	10000000
121.1	10000000
121.2	10000000
121.3	10000000
121.4	10000000
121.5	10000000
121.6	10000000
121.7	10000000
121.8	10000000
121.9	10000000
122	10000000
122.1	10000000
122.2	10000000
122.3	10000000
122.4	10000000
122.5	10000000
122.6	10000000
122.7	10000000
122.8	10000000
122.9	10000000
123	10000000
123.1	10000000
123.2	10000000
123.3	10000000
123.4	10000000
123.5	10000000
123.6	10000000
123.7	10000000
123.8	10000000
123.9	10000000
124	10000000
124.1	10000000
124.2	10000000
124.3	10000000
124.4	10000000
124.5	10000000
124.6	10000000
124.7	10000000
124.8	10000000
124.9	10000000
125	10000000
125.1	10000000
125.2	10000000
125.3	10000000
125.4	10000000
125.5	10000000
125.6	10000000
125.7	10000000
125.8	10000000
125.9	10000000
126	10000000
126.1	10000000
126.2	10000000
126.3	10000000
126.4	10000000
126.5	10000000
126.6	10000000
126.7	10000000
126.8	10000000
126.9	10000000
127	10000000
127.1	10000000
127.2	10000000
127.3	10000000
127.4	10000000
127.5	10000000
127.6	10000000
127.7	10000000
127.8	10000000
127.9	10000000
128	10000000
128.1	10000000
128.2	10000000
128.3	10000000
128.4	10000000
128.5	10000000
128.6	10000000
128.7	10000000
128.8	10000000
128.9	10000000
129	10000000
129.1	10000000
129.2	10000000
129.3	10000000
129.4	10000000
129.5	10000000
129.6	10000000
129.7	10000000
129.8	10000000
129.9	10000000
130	10000000
130.1	10000000
130.2	10000000
130.3	10000000
130.4	10000000
130.5	10000000
130.6	10000000
130.7	10000000
130.8	10000000
130.9	10000000
131	10000000
131.1	10000000
131.2	10000000
131.3	10000000
131.4	10000000
131.5	10000000
131.6	10000000
131.7	10000000
131.8	10000000
131.9	10000000
132	10000000
132.1	10000000
132.2	10000000
132.3	10000000
132.4	10000000
132.5	10000000
132.6	10000000
132.7	10000000
132.8	10000000
132.9	10000000
133	10000000
133.1	10000000
133.2	10000000
133.3	10000000
133.4	10000000
133.5	10000000
133.6	10000000
133.7	10000000
133.8	10000000
133.9	10000000
134	10000000
134.1	10000000
134.2	10000000
134.3	10000000
134.4	10000000
134.5	10000000
134.6	10000000
134.7	10000000
134.8	10000000
134.9	10000000
135	10000000
135.1	10000000
135.2	10000000
135.3	10000000
135.4	10000000
135.5	10000000
135.6	10000000
135.7	10000000
135.8	10000000
135.9	10000000
136	10000000
136.1	10000000
136.2	10000000
136.3	10000000
136.4	10000000
136.5	10000000
136.6	10000000
136.7	10000000
136.8	10000000
136.9	10000000
137	10000000
137.1	10000000
137.2	10000000
137.3	10000000
137.4	10000000
137.5	10000000
137.6	10000000
137.7	10000000
137.8	10000000
137.9	10000000
138	10000000
138.1	10000000
138.2	10000000
138.3	10000000
138.4	10000000
138.5	10000000
138.6	10000000
138.7	10000000
138.8	10000000
138.9	10000000
139	10000000
139.1	10000000
139.2	10000000
139.3	10000000
139.4	10000000
139.5	10000000
139.6	10000000
139.7	10000000
139.8	10000000
139.9	10000000
140	10000000
140.1	10000000
140.2	10000000
140.3	10000000
140.4	10000000
140.5	10000000
140.6	10000000
140.7	10000000
140.8	10000000
140.9	10000000
141	10000000
141.1	10000000
141.2	10000000
141.3	10000000
141.4	10000000
141.5	10000000
141.6	10000000
141.7	10000000
141.8	10000000
141.9	10000000
142	10000000
142.1	10000000
142.2	10000000
142.3	10000000
142.4	10000000
142.5	10000000
142.6	10000000
142.7	10000000
142.8	10000000
142.9	10000000
143	10000000
143.1	10000000
143.2	10000000
143.3	10000000
143.4	10000000
143.5	10000000
143.6	10000000
143.7	10000000
143.8	10000000
143.9	10000000
144	10000000
144.1	10000000
144.2	10000000
144.3	10000000
144.4	10000000
144.5	10000000
144.6	10000000
144.7	10000000
144.8	10000000
144.9	10000000
145	10000000
145.1	10000000
145.2	10000000
145.3	10000000
145.4	10000000
145.5	10000000
145.6	10000000
145.7	10000000
145.8	10000000
145.9	10000000
146	10000000
146.1	10000000
146.2	10000000
146.3	10000000
146.4	10000000
146.5	10000000
146.6	10000000
146.7	10000000
146.8	10000000
146.9	10000000
147	10000000
147.1	10000000
147.2	10000000
147.3	10000000
147.4	10000000
147.5	10000000
147.6	10000000
147.7	10000000
147.8	10000000
147.9	10000000
148	10000000
148.1	10000000
148.2	10000000
148.3	10000000
148.4	10000000
148.5	10000000
148.6	10000000
148.7	10000000
148.8	10000000
148.9	10000000
149	10000000
149.1	10000000
149.2	10000000
149.3	10000000
149.4	10000000
149.5	10000000
149.6	10000000
149.7	10000000
149.8	10000000
149.9	10000000
150	10000000
150.1	10000000
150.2	10000000
150.3	10000000
150.4	10000000
150.5	10000000
150.6	10000000
150.7	10000000
150.8	10000000
150.9	10000000
151	10000000
151.1	10000000
151.2	10000000
151.3	10000000
151.4	10000000
151.5	10000000
151.6	10000000
151.7	10000000
151.8	10000000
151.9	10000000
152	10000000
152.1	10000000
152.2	10000000
152.3	10000000
152.4	10000000
152.5	10000000
152.6	10000000
152.7	10000000
152.8	10000000
152.9	10000000
153	10000000
153.1	10000000
153.2	10000000
153.3	10000000
153.4	10000000
153.5	10000000
153.6	10000000
153.7	10000000
153.8	10000000
153.9	10000000
154	10000000
154.1	10000000
154.2	10000000
154.3	10000000
154.4	10000000
154.5	10000000
154.6	10000000
154.7	10000000
154.8	10000000
154.9	10000000
155	10000000
155.1	10000000
155.2	10000000
155.3	10000000
155.4	10000000
155.5	10000000
155.6	10000000
155.7	10000000
155.8	10000000
155.9	10000000
156	10000000
156.1	10000000
156.2	10000000
156.3	10000000
156.4	10000000
156.5	10000000
156.6	10000000
156.7	10000000
156.8	10000000
156.9	10000000
157	10000000
157.1	10000000
157.2	10000000
157.3	10000000
157.4	10000000
157.5	10000000
157.6	10000000
157.7	10000000
157.8	10000000
157.9	10000000
158	10000000
158.1	10000000
158.2	10000000
158.3	10000000
158.4	10000000
158.5	10000000
158.6	10000000
158.7	10000000
158.8	10000000
158.9	10000000
159	10000000
159.1	10000000
159.2	10000000
159.3	10000000
159.4	10000000
159.5	10000000
159.6	10000000
159.7	10000000
159.8	10000000
159.9	10000000
160	10000000
160.1	10000000
160.2	10000000
160.3	10000000
160.4	10000000
160.5	10000000
160.6	10000000
160.7	10000000
160.8	10000000
160.9	10000000
161	10000000
161.1	10000000
161.2	10000000
161.3	10000000
161.4	10000000
161.5	10000000
161.6	10000000
161.7	10000000
161.8	10000000
161.9	10000000
162	10000000
162.1	10000000
162.2	10000000
162.3	10000000
162.4	10000000
162.5	10000000
162.6	10000000
162.7	10000000
162.8	10000000
162.9	10000000
163	10000000
163.1	10000000
163.2	10000000
163.3	10000000
163.4	10000000
163.5	10000000
163.6	10000000
163.7	10000000
163.8	10000000
163.9	10000000
164	10000000
164.1	10000000
164.2	10000000
164.3	10000000
164.4	10000000
164.5	10000000
164.6	10000000
164.7	10000000
164.8	10000000
164.9	10000000
165	10000000
165.1	10000000
165.2	10000000
165.3	10000000
165.4	10000000
165.5	10000000
165.6	10000000
165.7	10000000
165.8	10000000
165.9	10000000
166	10000000
166.1	10000000
166.2	10000000
166.3	10000000
166.4	10000000
166.5	10000000
166.6	10000000
166.7	10000000
166.8	10000000
166.9	10000000
167	10000000
167.1	10000000
167.2	10000000
167.3	10000000
167.4	10000000
167.5	10000000
167.6	10000000
167.7	10000000
167.8	10000000
167.9	10000000
168	10000000
168.1	10000000
168.2	10000000
168.3	10000000
168.4	10000000
168.5	10000000
168.6	10000000
168.7	10000000
168.8	10000000
168.9	10000000
169	10000000
169.1	10000000
169.2	10000000
169.3	10000000
169.4	10000000
169.5	10000000
169.6	10000000
169.7	10000000
169.8	10000000
169.9	10000000
170	10000000
170.1	10000000
170.2	10000000
170.3	10000000
170.4	10000000
170.5	10000000
170.6	10000000
170.7	10000000
170.8	10000000
170.9	10000000
171	10000000
171.1	10000000
171.2	10000000
171.3	10000000
171.4	10000000
171.5	10000000
171.6	10000000
171.7	10000000
171.8	10000000
171.9	10000000
172	10000000
172.1	10000000
172.2	10000000
172.3	10000000
172.4	10000000
172.5	10000000
172.6	10000000
172.7	10000000
172.8	10000000
172.9	10000000
173	10000000
173.1	10000000
173.2	10000000
173.3	10000000
173.4	10000000
173.5	10000000
173.6	10000000
173.7	10000000
173.8	10000000
173.9	10000000
174	10000000
174.1	10000000
174.2	10000000
174.3	10000000
174.4	10000000
174.5	10000000
174.6	10000000
174.7	10000000
174.8	10000000
174.9	10000000
175	10000000
175.1	10000000
175.2	10000000
175.3	10000000
175.4	10000000
175.5	10000000
175.6	10000000
175.7	10000000
175.8	10000000
175.9	10000000
176	10000000
176.1	10000000
176.2	10000000
176.3	10000000
176.4	10000000
176.5	10000000
176.6	10000000
176.7	10000000
176.8	10000000
176.9	10000000
177	10000000
177.1	10000000
177.2	10000000
177.3	10000000
177.4	10000000
177.5	10000000
177.6	10000000
177.7	10000000
177.8	10000000
177.9	10000000
178	10000000
178.1	10000000
178.2	10000000
178.3	10000000
178.4	10000000
178.5	10000000
178.6	10000000
178.7	10000000
178.8	10000000
178.9	10000000
179	10000000
179.1	10000000
179.2	10000000
